,,,,,,,Year to Date,Totals,Total,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,Advanced,Advanced,Advanced,Advanced
2016,1,3,BOS,Jaylen Brown,University of California,1,"$4,743,000.00",0,1,78,1341,515,220,64,.454,.341,.685,17.2,6.6,2.8,0.8,1.5,.053,-4.0,-0.7
2016,1,4,PHO,Dragan Bender,,,"$4,276,320.00",0,1,43,574,146,103,23,.354,.277,.364,13.3,3.4,2.4,0.5,-0.3,-.029,-4.3,-0.3
2016,1,5,MIN,Kris Dunn,Providence College,4,"$3,872,520.00",0,1,78,1333,293,166,188,.377,.288,.610,17.1,3.8,2.1,2.4,0.1,.004,-2.2,-0.1
2016,1,6,NOP,Buddy Hield,University of Oklahoma,4,"$3,517,200.00",0,1,82,1888,866,269,121,.426,.391,.842,23.0,10.6,3.3,1.5,1.3,.032,-2.7,-0.4
2016,1,7,DEN,Jamal Murray,University of Kentucky,1,"$3,210,840.00",0,1,82,1764,811,214,170,.404,.334,.883,21.5,9.9,2.6,2.1,1.3,.037,-2.6,-0.3
2016,1,8,SAC,Marquese Chriss,University of Washington,1,"$2,941,440.00",0,1,82,1743,753,348,60,.449,.321,.624,21.3,9.2,4.2,0.7,1.8,.050,-1.6,0.2
2016,1,9,TOR,Jakob Poeltl,University of Utah,2,"$2,703,960.00",0,1,54,626,165,165,12,.583,,.544,11.6,3.1,3.1,0.2,1.6,.125,-0.7,0.2
2016,1,10,MIL,Thon Maker,,,"$2,568,600.00",0,1,57,562,226,114,23,.459,.378,.653,9.9,4.0,2.0,0.4,1.3,.113,-1.5,0.1
2016,1,11,ORL,Domantas Sabonis,Gonzaga University,2,"$2,440,200.00",0,1,81,1632,479,288,82,.399,.321,.657,20.1,5.9,3.6,1.0,0.8,.022,-4.8,-1.2
2016,1,12,UTA,Taurean Prince,Baylor University,4,"$2,318,280.00",0,1,59,981,335,157,55,.400,.324,.787,16.6,5.7,2.7,0.9,1.1,.054,-2.3,-0.1
2016,1,13,PHO,Georgios Papagiannis,,,"$2,202,240.00",0,1,22,355,124,86,20,.549,.000,.857,16.1,5.6,3.9,0.9,0.4,.057,-2.7,-0.1
2016,1,14,CHI,Denzel Valentine,Michigan State University,4,"$2,092,200.00",0,1,57,976,291,151,63,.354,.351,.778,17.1,5.1,2.6,1.1,0.6,.031,-2.7,-0.2
2016,1,15,DEN,Juan Hernangomez,,,"$1,987,440.00",0,1,62,842,305,187,29,.451,.407,.750,13.6,4.9,3.0,0.5,1.8,.104,-1.3,0.1
2016,1,16,BOS,Guerschon Yabusele,,,$0.00,0,,,,,,,,,,,,,,,,,
2016,1,17,MEM,Wade Baldwin,Vanderbilt University,2,$0.00,0,1,33,405,106,46,61,.313,.136,.838,12.3,3.2,1.4,1.8,-0.3,-.041,-5.7,-0.4
2016,1,18,DET,Henry Ellenson,Marquette University,1,"$1,704,120.00",0,1,19,146,60,41,7,.359,.286,.500,7.7,3.2,2.2,0.4,-0.2,-.071,-8.2,-0.2
2016,1,19,DEN,Malik Beasley,Florida State University,1,"$1,627,320.00",0,1,22,165,83,17,11,.452,.321,.800,7.5,3.8,0.8,0.5,0.2,.057,-3.9,-0.1
2016,1,20,IND,Caris LeVert,University of Michigan,4,"$1,562,280.00",0,1,57,1237,468,188,110,.450,.321,.720,21.7,8.2,3.3,1.9,1.8,.070,-1.1,0.3
2016,1,21,ATL,DeAndre Bembry,Saint Joseph's University,3,$0.00,0,1,38,371,101,59,28,.480,.056,.375,9.8,2.7,1.6,0.7,0.3,.038,-4.3,-0.2
2016,1,22,CHO,Malachi Richardson,Syracuse University,1,"$1,439,800.00",0,1,22,198,79,23,11,.412,.286,.789,9.0,3.6,1.0,0.5,0.1,.028,-5.5,-0.2
2016,1,23,BOS,Ante Zizic,,,$0.00,0,,,,,,,,,,,,,,,,,
2016,1,24,PHI,Timothe Luwawu,,,$0.00,0,1,69,1190,445,149,75,.402,.311,.854,17.2,6.4,2.2,1.1,0.8,.034,-4.0,-0.6
2016,1,25,LAC,Brice Johnson,University of North Carolina,4,"$1,273,920.00",0,1,3,9,4,3,1,.286,,,3.0,1.3,1.0,0.3,0.0,-.165,1.3,0.0
2016,1,26,PHI,Furkan Korkmaz,,,$0.00,0,,,,,,,,,,,,,,,,,
2016,1,27,TOR,Pascal Siakam,New Mexico State University,2,"$1,196,040.00",0,1,55,859,229,185,17,.502,.143,.688,15.6,4.2,3.4,0.3,1.6,.089,-1.1,0.2
2016,1,28,PHO,Skal Labissiere,University of Kentucky,1,"$1,188,840.00",0,1,33,612,289,162,27,.537,.375,.703,18.5,8.8,4.9,0.8,1.3,.099,-2.6,-0.1
2016,1,29,SAS,Dejounte Murray,University of Washington,1,"$1,180,080.00",0,1,38,322,130,42,48,.431,.391,.700,8.5,3.4,1.1,1.3,0.0,.004,-4.8,-0.2
2016,2,30,GSW,Damian Jones,Vanderbilt University,3,"$1,171,560.00",1,1,10,85,19,23,0,.500,,.300,8.5,1.9,2.3,0.0,0.0,.018,-9.6,-0.2
2016,2,31,BOS,Deyonta Davis,Michigan State University,1,"$1,369,299.00",0,1,36,238,58,60,2,.511,,.556,6.6,1.6,1.7,0.1,0.5,.097,-3.7,-0.1
2016,2,32,LAL,Ivica Zubac,,,"$1,034,956.00",0,1,38,609,284,159,30,.529,.000,.653,16.0,7.5,4.2,0.8,1.1,.086,-2.5,-0.1
2016,2,33,LAC,Cheick Diallo,University of Kansas,1,"$543,471.00",0,1,17,199,87,73,4,.474,,.714,11.7,5.1,4.3,0.2,0.5,.111,-5.6,-0.2
2016,2,34,PHO,Tyler Ulis,University of Kentucky,2,"$918,369.00",0,1,61,1123,444,95,226,.421,.266,.775,18.4,7.3,1.6,3.7,0.7,.029,-4.0,-0.6
2016,2,35,BOS,Rade Zagorac,,,$0.00,0,,,,,,,,,,,,,,,,,
2016,2,36,MIL,Malcolm Brogdon,University of Virginia,4,"$925,000.00",0,1,75,1982,767,213,317,.457,.404,.865,26.4,10.2,2.8,4.2,4.1,.100,-0.5,0.8
2016,2,37,HOU,Chinanu Onuaku,University of Louisville,2,$0.00,0,1,5,52,14,10,3,.714,,1.000,10.4,2.8,2.0,0.6,0.1,.123,-0.6,0.0
2016,2,38,MIL,Patrick McCaw,University of Nevada Las Vegas,2,"$543,471.00",1,1,71,1074,282,100,77,.433,.333,.784,15.1,4.0,1.4,1.1,1.7,.077,-1.8,0.1
2016,2,39,NOP,David Michineau,,,$0.00,0,,,,,,,,,,,,,,,,,
2016,2,40,NOP,Diamond Stone,University of Maryland,1,"$543,471.00",0,1,7,24,10,6,0,.231,,1.000,3.4,1.4,0.9,0.0,-0.1,-.211,-24.1,-0.1
2016,2,41,ORL,Stephen Zimmerman,University of Nevada Las Vegas,1,"$950,000.00",0,1,19,108,23,35,4,.323,,.600,5.7,1.2,1.8,0.2,0.0,-.005,-7.3,-0.1
2016,2,42,UTA,Isaiah Whitehead,Seton Hall University,,"$1,074,145.00",0,1,73,1643,543,184,192,.402,.295,.805,22.5,7.4,2.5,2.6,-0.8,-.023,-4.9,-1.2
2016,2,43,HOU,Zhou Qi,,,$0.00,0,,,,,,,,,,,,,,,,,
2016,2,44,ATL,Isaia Cordinier,,,$0.00,0,,,,,,,,,,,,,,,,,
2016,2,45,BOS,Demetrius Jackson,University of Notre Dame,3,"$1,450,000.00",0,1,5,17,10,4,3,.750,1.000,.500,3.4,2.0,0.8,0.6,0.1,.386,6.3,0.0
2016,2,46,DAL,AJ Hammons,Purdue University,4,"$650,000.00",0,1,22,163,48,36,4,.405,.500,.450,7.4,2.2,1.6,0.2,0.0,-.001,-5.6,-0.1
2016,2,47,ORL,Jake Layman,University of Maryland,4,"$600,000.00",0,1,35,249,78,24,11,.292,.255,.765,7.1,2.2,0.7,0.3,-0.3,-.054,-7.4,-0.3
2016,2,48,CHI,Paul Zipser,,,"$750,000.00",0,1,44,843,240,125,36,.398,.333,.775,19.2,5.5,2.8,0.8,0.5,.030,-3.7,-0.4
2016,2,49,DET,Michael Gbinije,Syracuse University,4,"$650,000.00",0,1,9,32,4,3,2,.100,.000,1.000,3.6,0.4,0.3,0.2,-0.1,-.136,-10.5,-0.1
2016,2,50,IND,Georges Niang,Iowa State University,4,"$650,000.00",0,1,23,93,21,17,5,.250,.083,1.000,4.0,0.9,0.7,0.2,-0.3,-.168,-12.0,-0.2
2016,2,51,BOS,Ben Bentil,Providence College,2,$0.00,0,1,3,10,0,2,0,.000,.000,,3.3,0.0,0.7,0.0,-0.1,-.473,-26.9,-0.1
2016,2,52,UTA,Joel Bolomboy,Weber State University,,"$600,000.00",0,1,12,53,22,17,2,.563,.250,.500,4.4,1.8,1.4,0.2,0.2,.171,-0.8,0.0
2016,2,53,DEN,Petr Cornelie,,,$0.00,0,,,,,,,,,,,,,,,,,
2016,2,54,ATL,Kay Felder,Oakland University,3,$0.00,0,1,42,386,166,41,58,.392,.318,.714,9.2,4.0,1.0,1.4,0.1,.008,-6.0,-0.4
2016,2,55,BRK,Marcus Paige,University of North Carolina,4,$0.00,0,,,,,,,,,,,,,,,,,
2016,2,56,DEN,Daniel Hamilton,University of Connecticut,2,$0.00,0,,,,,,,,,,,,,,,,,
2016,2,57,MEM,Wang Zhelin,,,$0.00,0,,,,,,,,,,,,,,,,,
2016,2,58,BOS,Abdel Nader,Iowa State University,4,$0.00,0,,,,,,,,,,,,,,,,,
2016,2,59,SAC,Isaiah Cousins,University of Oklahoma,4,$0.00,0,,,,,,,,,,,,,,,,,
2016,2,60,UTA,Tyrone Wallace,University of California,4,$0.00,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
